id,SalePrice
1,201864.78370566774
2,170992.5421694636
3,225698.99108048837
4,151524.27158019357
5,262537.2185724258
6,151328.30353218294
7,300138.3011154302
8,204278.87782541197
9,106967.03612127416
10,125584.9638760635
11,129976.46570959473
12,400380.92051787156
13,134095.3732184847
14,260439.2235243607
15,157859.38115545586
16,136139.45835719674
17,155218.8783422668
18,102429.05481881255
19,165531.2304056317
20,126602.60761872152
21,318192.49502905854
22,124390.83851690477
23,235099.70633708642
24,139891.22332968938
25,163618.06823122405
26,298226.59428623255
27,135333.52786889797
28,299069.5418951138
29,212299.49677462818
30,63185.840484042325
31,39113.50973537269
32,143581.91600907166
33,186006.55110101707
34,163635.65028716164
35,286742.33438083826
36,313685.8340673664
37,151740.8101846048
38,148696.19706872586
39,109587.62553869034
40,81943.76236105917
41,146796.65130837704
42,144486.14900124984
43,153862.9263444184
44,128709.60083714024
45,139484.46982471884
46,314479.13229305355
47,250146.09928269222
48,223375.16696061904
49,111209.04724351621
50,125093.2977764029
51,182065.6762661229
52,120560.48874244331
53,106511.12332168245
54,382929.96104407095
55,130669.38213484018
56,171865.19183839683
57,181696.94779835962
58,177797.6945745602
59,436509.7924877251
60,119691.19341143697
61,149165.80764164848
62,99000.30234075389
63,199526.0016279768
64,129904.68243650338
65,217416.64300633955
66,308689.4479226242
67,228360.38653449944
68,222521.65234458828
69,92874.9696412583
70,235020.3676123018
71,242316.23344782
72,130363.45326430425
73,183177.91986344184
74,126380.2424860027
75,100622.75503906744
76,101121.88803523127
77,110401.57610004171
78,128673.79312132896
79,133800.23026001747
80,110699.14086793285
81,179337.16465590274
82,157972.6734094481
83,233267.6265306006
84,124615.4645512785
85,172409.54913237994
86,264760.3523696502
87,185689.34944242486
88,209096.55066267546
89,85200.00473596841
90,136224.9756611102
91,105309.95821410307
92,106200.65586977298
93,155448.7460007661
94,137685.0179781702
95,212330.47008211826
96,185484.9742871777
97,204725.54965434395
98,135909.91004450087
99,75954.91111683728
100,117379.17612310663
101,214312.47706706324
102,181736.3599313075
103,116983.1235735205
104,204103.27431470723
105,142534.21919021697
106,278027.1264278576
107,101006.77787515617
108,102294.94567394676
109,115075.73621027813
110,197226.7874598175
111,135094.11431345128
112,176962.31970146697
113,381280.4518139693
114,225683.96041987633
115,248312.27530371927
116,170673.0232973547
117,131991.05478618102
118,142323.10772791534
119,282895.866646414
120,175827.4410230262
121,182736.45143487843
122,100100.84921736731
123,137415.34752808663
124,155137.63293430925
125,167809.64571663807
126,74868.86819951222
127,135036.17971311757
128,98463.16430434132
129,144014.11741966195
130,153466.36549603424
131,218922.9082528431
132,240464.05283733166
133,146070.218143667
134,217557.94484506387
135,168949.2386028605
136,162525.0757706649
137,141054.17042075002
138,171037.5261541596
139,246027.6782606253
140,218222.9046563223
141,107398.33924882663
142,226285.9020265441
143,150108.75881845766
144,206780.78683049907
145,135366.99499078008
146,139212.92887824163
147,125827.12787445523
148,232033.27780725327
149,144653.50590094918
150,134222.02783573742
151,127794.35316887341
152,366901.2440169282
153,192912.9135309421
154,235830.80427529797
155,103184.53508627447
156,75014.01648278248
157,136123.22687099504
158,280805.9119119741
159,226978.10306361932
160,273117.0337174369
